User Location,Unnamed: 0,Unnamed: 0.1,Datetime,Tweet Id,Text,Username,Reply Count,Retweet Count,Like Count,Quote Count
"Prentiss, MS",1,1,1,1,1,1,1,1,1,1
"Prescott, AZ",1,1,1,1,1,1,1,1,1,1
"Pretoria, South Africa",2,2,2,2,2,2,2,2,2,2
Providence(ping):DC(pong),1,1,1,1,1,1,1,1,1,1
Ptocowa Springs,1,1,1,1,1,1,1,1,1,1
"Puerto Rico, USA",1,1,1,1,1,1,1,1,1,1
"Punjab, Pakistan",1,1,1,1,1,1,1,1,1,1
Quad Cities,1,1,1,1,1,1,1,1,1,1
Queens,1,1,1,1,1,1,1,1,1,1
"Queens, NY",1,1,1,1,1,1,1,1,1,1
"Queens, NY - Worldwide",3,3,3,3,3,3,3,3,3,3
"Queens,New York",2,2,2,2,2,2,2,2,2,2
RE/MAX Real Estate Partners,1,1,1,1,1,1,1,1,1,1
RT's Are FYI Purposes Only,2,2,2,2,2,2,2,2,2,2
Radio | Online | Mobile App,2,2,2,2,2,2,2,2,2,2
"Raleigh, NC",3,3,3,3,3,3,3,3,3,3
"Raleighwood, NC | DMV is my ❤",1,1,1,1,1,1,1,1,1,1
Raliegh,1,1,1,1,1,1,1,1,1,1
Reading blueprints ,1,1,1,1,1,1,1,1,1,1
"Reading, PA",2,2,2,2,2,2,2,2,2,2
"Redmond, WA",1,1,1,1,1,1,1,1,1,1
"Redmond, WA, USA",3,3,3,3,3,3,3,3,3,3
"Redwood City, CA",1,1,1,1,1,1,1,1,1,1
"Reno, Nevada, USA",1,1,1,1,1,1,1,1,1,1
"Reus, Tarragonna, Spain",1,1,1,1,1,1,1,1,1,1
"Richland, MS",1,1,1,1,1,1,1,1,1,1
Richmond VA,1,1,1,1,1,1,1,1,1,1
"Richmond, VA",5,5,5,5,5,5,5,5,5,5
"Ridgeland, MS",5,5,5,5,5,5,5,5,5,5
Right here.,1,1,1,1,1,1,1,1,1,1
"Roanoke, Virginia",1,1,1,1,1,1,1,1,1,1
"Rochester, NY",2,2,2,2,2,2,2,2,2,2
"Rochester, NY USA",1,1,1,1,1,1,1,1,1,1
"Roots in India, USA, UK-London",1,1,1,1,1,1,1,1,1,1
Rust Belt | Ohio,1,1,1,1,1,1,1,1,1,1
SC,1,1,1,1,1,1,1,1,1,1
SF & Global,4,4,4,4,4,4,4,4,4,4
STL—MHK—ATL,1,1,1,1,1,1,1,1,1,1
SW Desert,2,2,2,2,2,2,2,2,2,2
SW PA,1,1,1,1,1,1,1,1,1,1
SWVA : SEGA ,1,1,1,1,1,1,1,1,1,1
"Sacramento, CA",3,3,3,3,3,3,3,3,3,3
Sagittarius A*,1,1,1,1,1,1,1,1,1,1
"Saint Anthony Village, MN",2,2,2,2,2,2,2,2,2,2
"Salem, OR",1,1,1,1,1,1,1,1,1,1
"Salinas, California",1,1,1,1,1,1,1,1,1,1
Salish Sea,1,1,1,1,1,1,1,1,1,1
"Salt Lake City, UT",1,1,1,1,1,1,1,1,1,1
"Salt Lake City, utah",1,1,1,1,1,1,1,1,1,1
San Antonio ,1,1,1,1,1,1,1,1,1,1
"San Antonio, TX",4,4,4,4,4,4,4,4,4,4
"San Antonio, Texas",1,1,1,1,1,1,1,1,1,1
San Diego,1,1,1,1,1,1,1,1,1,1
San Diego County,2,2,2,2,2,2,2,2,2,2
"San Diego, CA",4,4,4,4,4,4,4,4,4,4
San Francisco,4,4,4,4,4,4,4,4,4,4
San Francisco Bay Area,2,2,2,2,2,2,2,2,2,2
"San Francisco, CA",9,9,9,9,9,9,9,9,9,9
"San Francisco, California",4,4,4,4,4,4,4,4,4,4
San Francisco/L.A.,1,1,1,1,1,1,1,1,1,1
"San Jose, CA",4,4,4,4,4,4,4,4,4,4
"San Jose, California",2,2,2,2,2,2,2,2,2,2
"San Jose, California, USA",2,2,2,2,2,2,2,2,2,2
"San Juan Capistrano, CA",1,1,1,1,1,1,1,1,1,1
"San Juan, P. R.; NJ Shore, USA",1,1,1,1,1,1,1,1,1,1
"San Juan, Puerto Rico",1,1,1,1,1,1,1,1,1,1
"San Rafael, CA & Cleveland, OH",2,2,2,2,2,2,2,2,2,2
"Santa Clara, CA",1,1,1,1,1,1,1,1,1,1
"Santa Fe, NM",2,2,2,2,2,2,2,2,2,2
"Santa Monica, CA",3,3,3,3,3,3,3,3,3,3
"Sarasota, FL",1,1,1,1,1,1,1,1,1,1
"Saugerties, New York",1,1,1,1,1,1,1,1,1,1
Schadenfrued,1,1,1,1,1,1,1,1,1,1
"Schenectady, NY",1,1,1,1,1,1,1,1,1,1
"Scituate, MA",1,1,1,1,1,1,1,1,1,1
"Scotland, United Kingdom",1,1,1,1,1,1,1,1,1,1
"Scotts Valley and Oakland, CA",1,1,1,1,1,1,1,1,1,1
Seattle,4,4,4,4,4,4,4,4,4,4
Seattle Washington,1,1,1,1,1,1,1,1,1,1
"Seattle, Memphis",1,1,1,1,1,1,1,1,1,1
"Seattle, WA",7,7,7,7,7,7,7,7,7,7
"Seattle, Washington",2,2,2,2,2,2,2,2,2,2
Shady Oaks! Mississippi,1,1,1,1,1,1,1,1,1,1
Shanghai,1,1,1,1,1,1,1,1,1,1
She/Her,1,1,1,1,1,1,1,1,1,1
She/her/hers,1,1,1,1,1,1,1,1,1,1
She/her/hers.,1,1,1,1,1,1,1,1,1,1
"Sheboygan, WI",2,2,2,2,2,2,2,2,2,2
Sheffield,1,1,1,1,1,1,1,1,1,1
"Sheridan, WY",1,1,1,1,1,1,1,1,1,1
Si hortum in bibliotheca habes | BLOCKED by Rosie and Cernovich thank God. Latin Translator.,2,2,2,2,2,2,2,2,2,2
"Sierra Vista, AZ",1,1,1,1,1,1,1,1,1,1
Sign Petition Link in Bio,1,1,1,1,1,1,1,1,1,1
Silicon Valley,1,1,1,1,1,1,1,1,1,1
"Silicon Valley, California ✨",1,1,1,1,1,1,1,1,1,1
"Silver Spring, MD",1,1,1,1,1,1,1,1,1,1
"Simi Valley, CA",1,1,1,1,1,1,1,1,1,1
Sirius A,1,1,1,1,1,1,1,1,1,1
"Snake Pit - Washington, DC",1,1,1,1,1,1,1,1,1,1
"Snellville, GA",11,11,11,11,11,11,11,11,11,11
"So Cal, most of the time",1,1,1,1,1,1,1,1,1,1
"So.Nevada, USA",2,2,2,2,2,2,2,2,2,2
SoCal,3,3,3,3,3,3,3,3,3,3
"Somerset, United Kingdom",1,1,1,1,1,1,1,1,1,1
"Somewhere Over Here, I think",1,1,1,1,1,1,1,1,1,1
Somewhere else,2,2,2,2,2,2,2,2,2,2
Somewhere in hell. ,1,1,1,1,1,1,1,1,1,1
Somewhere over the rainbow,1,1,1,1,1,1,1,1,1,1
South,1,1,1,1,1,1,1,1,1,1
South Carolina,3,3,3,3,3,3,3,3,3,3
"South Carolina, USA",1,1,1,1,1,1,1,1,1,1
South Florida,1,1,1,1,1,1,1,1,1,1
"South Florida, USA",1,1,1,1,1,1,1,1,1,1
"South Haven, MI",1,1,1,1,1,1,1,1,1,1
"South Lyon, MI",1,1,1,1,1,1,1,1,1,1
South Mississippi,3,3,3,3,3,3,3,3,3,3
"Southaven, MS",1,1,1,1,1,1,1,1,1,1
"Southaven, MS Desoto County ",1,1,1,1,1,1,1,1,1,1
Southeast of Disorder,1,1,1,1,1,1,1,1,1,1
Southern California,5,5,5,5,5,5,5,5,5,5
Southern Command,2,2,2,2,2,2,2,2,2,2
Southern Gulf Islands,1,1,1,1,1,1,1,1,1,1
Southern United States,2,2,2,2,2,2,2,2,2,2
Southwest Michigan,1,1,1,1,1,1,1,1,1,1
Spirit Limitlessness 🥰,1,1,1,1,1,1,1,1,1,1
"Spokane, WA",3,3,3,3,3,3,3,3,3,3
"Spokane, Washington",1,1,1,1,1,1,1,1,1,1
"Springhill,Ks.",1,1,1,1,1,1,1,1,1,1
"St John, IN",2,2,2,2,2,2,2,2,2,2
"St Louis, MO",3,3,3,3,3,3,3,3,3,3
"St. Joseph, MO",3,3,3,3,3,3,3,3,3,3
St. Louis City,1,1,1,1,1,1,1,1,1,1
"St. Louis, Missouri",1,1,1,1,1,1,1,1,1,1
"St. Petersburg, FL",1,1,1,1,1,1,1,1,1,1
"Starkville, MS",5,5,5,5,5,5,5,5,5,5
"Starkville, Mississippi",1,1,1,1,1,1,1,1,1,1
"State College, PA",3,3,3,3,3,3,3,3,3,3
"Stockbridge, GA",2,2,2,2,2,2,2,2,2,2
"Stolen 1st Nations Land, AZ",1,1,1,1,1,1,1,1,1,1
"Sun Valley, ID",1,1,1,1,1,1,1,1,1,1
Sydney,1,1,1,1,1,1,1,1,1,1
"Sydney, New South Wales",3,3,3,3,3,3,3,3,3,3
Syracuse,1,1,1,1,1,1,1,1,1,1
São Paulo,1,1,1,1,1,1,1,1,1,1
TAMPA-FLORIDA 33675,2,2,2,2,2,2,2,2,2,2
THE SOUTH,4,4,4,4,4,4,4,4,4,4
TN,1,1,1,1,1,1,1,1,1,1
"TN, USA",1,1,1,1,1,1,1,1,1,1
"Tallahassee, FL",2,2,2,2,2,2,2,2,2,2
"Tally, FL",1,1,1,1,1,1,1,1,1,1
Tampa,2,2,2,2,2,2,2,2,2,2
"Tampa, FL",4,4,4,4,4,4,4,4,4,4
"Tampa,FL",1,1,1,1,1,1,1,1,1,1
"Tempe, AZ",2,2,2,2,2,2,2,2,2,2
Temperate Rainforest ,1,1,1,1,1,1,1,1,1,1
"Temple, TX",1,1,1,1,1,1,1,1,1,1
Tennessee,1,1,1,1,1,1,1,1,1,1
"Tennessee, USA",1,1,1,1,1,1,1,1,1,1
"Terra (bicoastal, ex-expat)",1,1,1,1,1,1,1,1,1,1
Texas,4,4,4,4,4,4,4,4,4,4
"Texas, USA",9,9,9,9,9,9,9,9,9,9
"Texas, somehow.",3,3,3,3,3,3,3,3,3,3
Texas/Florida,1,1,1,1,1,1,1,1,1,1
Text me at 202-217-1107,1,1,1,1,1,1,1,1,1,1
The America's.,5,5,5,5,5,5,5,5,5,5
The Best Place Ever,1,1,1,1,1,1,1,1,1,1
The Caribbean +,1,1,1,1,1,1,1,1,1,1
The Carolinas and the world,1,1,1,1,1,1,1,1,1,1
The DMV,2,2,2,2,2,2,2,2,2,2
The Globe,2,2,2,2,2,2,2,2,2,2
The Happy Place,9,9,9,9,9,9,9,9,9,9
The Left Coast,1,1,1,1,1,1,1,1,1,1
The Lone Star State,1,1,1,1,1,1,1,1,1,1
The Mountains,1,1,1,1,1,1,1,1,1,1
The Multiverse,1,1,1,1,1,1,1,1,1,1
The Old North State,1,1,1,1,1,1,1,1,1,1
The Palmetto State Ya Heard!🌴,1,1,1,1,1,1,1,1,1,1
The Planet,2,2,2,2,2,2,2,2,2,2
The Reddest State in America,1,1,1,1,1,1,1,1,1,1
The Right Side of History,1,1,1,1,1,1,1,1,1,1
The South ,1,1,1,1,1,1,1,1,1,1
"The South, USA",1,1,1,1,1,1,1,1,1,1
The Twilight Zone,1,1,1,1,1,1,1,1,1,1
The World,1,1,1,1,1,1,1,1,1,1
The baker man's daughter ;),2,2,2,2,2,2,2,2,2,2
The star δ Sco,1,1,1,1,1,1,1,1,1,1
The trees,1,1,1,1,1,1,1,1,1,1
Timnath Colorado,1,1,1,1,1,1,1,1,1,1
Toronto,1,1,1,1,1,1,1,1,1,1
"Toronto, Canada",2,2,2,2,2,2,2,2,2,2
"Toronto, Ontario",2,2,2,2,2,2,2,2,2,2
Tou,1,1,1,1,1,1,1,1,1,1
Trashed Third Rock fromthe Sun,1,1,1,1,1,1,1,1,1,1
Trumpistan ,1,1,1,1,1,1,1,1,1,1
Trumpsylvania,1,1,1,1,1,1,1,1,1,1
"Trussville, Alabama",1,1,1,1,1,1,1,1,1,1
Truth is OmniPresent!,1,1,1,1,1,1,1,1,1,1
"Tucson, AZ",4,4,4,4,4,4,4,4,4,4
"Tucson, AZ & Portland, Oregon",1,1,1,1,1,1,1,1,1,1
Tuscaloosa,1,1,1,1,1,1,1,1,1,1
Tuscaloosa AL,1,1,1,1,1,1,1,1,1,1
Twin Cities,1,1,1,1,1,1,1,1,1,1
"Tyler, Texas",3,3,3,3,3,3,3,3,3,3
U.S.: Colorado and Texas,1,1,1,1,1,1,1,1,1,1
U.S.A,1,1,1,1,1,1,1,1,1,1
U.S.A.,6,6,6,6,6,6,6,6,6,6
UK,1,1,1,1,1,1,1,1,1,1
US,2,2,2,2,2,2,2,2,2,2
USA,137,137,137,137,137,137,137,137,137,137
USA Canada Mexico Arctic,1,1,1,1,1,1,1,1,1,1
"USA TODAY HQ, McLean, Va.",2,2,2,2,2,2,2,2,2,2
USA and Global,2,2,2,2,2,2,2,2,2,2
USA citizen in Costa Rica,2,2,2,2,2,2,2,2,2,2
USA ΔΣΘ 🔺🐘🔺#JTribe #JanFam,1,1,1,1,1,1,1,1,1,1
"USA, Haiti",1,1,1,1,1,1,1,1,1,1
USA; presently in MD/DC Metro,1,1,1,1,1,1,1,1,1,1
"Ulanbator, Mongolia",1,1,1,1,1,1,1,1,1,1
Unceded Tongva Land,1,1,1,1,1,1,1,1,1,1
Undisclosed location,1,1,1,1,1,1,1,1,1,1
Unfortunately a Red State,1,1,1,1,1,1,1,1,1,1
United Kingdom,2,2,2,2,2,2,2,2,2,2
United States of America,3,3,3,3,3,3,3,3,3,3
United States of Apartheid,1,1,1,1,1,1,1,1,1,1
"University City, MO",1,1,1,1,1,1,1,1,1,1
University of Houston Go Coogs,2,2,2,2,2,2,2,2,2,2
Unknown,1,1,1,1,1,1,1,1,1,1
"Upstate New York, USA",1,1,1,1,1,1,1,1,1,1
Utah,1,1,1,1,1,1,1,1,1,1
"Uxbridge, MA ",1,1,1,1,1,1,1,1,1,1
"Vacaville, CA",1,1,1,1,1,1,1,1,1,1
"Valencia, California",1,1,1,1,1,1,1,1,1,1
Vancouver,1,1,1,1,1,1,1,1,1,1
Vancouver BC,2,2,2,2,2,2,2,2,2,2
Ventura California,1,1,1,1,1,1,1,1,1,1
"Verde Valley, AZ",1,1,1,1,1,1,1,1,1,1
"Vermillion, SD",1,1,1,1,1,1,1,1,1,1
"Vermont, USA",3,3,3,3,3,3,3,3,3,3
"Vero Beach, FL",1,1,1,1,1,1,1,1,1,1
"Vicksburg, MS",4,4,4,4,4,4,4,4,4,4
"Victoria, Canada",1,1,1,1,1,1,1,1,1,1
Vietnam,2,2,2,2,2,2,2,2,2,2
Virginia,1,1,1,1,1,1,1,1,1,1
Virginia ,1,1,1,1,1,1,1,1,1,1
Virginia Beach ,1,1,1,1,1,1,1,1,1,1
"Virginia Beach, VA",2,2,2,2,2,2,2,2,2,2
"Virginia, USA",8,8,8,8,8,8,8,8,8,8
W. Palm Beach FL/Canada,1,1,1,1,1,1,1,1,1,1
"WBUR, stations nationwide",2,2,2,2,2,2,2,2,2,2
Wakanda. Forever,1,1,1,1,1,1,1,1,1,1
"Waldorf, MD",5,5,5,5,5,5,5,5,5,5
"Walnut Cove, NC",1,1,1,1,1,1,1,1,1,1
Warhammer: Vermintide 2,1,1,1,1,1,1,1,1,1,1
Washington,1,1,1,1,1,1,1,1,1,1
Washington County Mississippi,4,4,4,4,4,4,4,4,4,4
Washington D.C,1,1,1,1,1,1,1,1,1,1
Washington D.C.,2,2,2,2,2,2,2,2,2,2
Washington Metro,1,1,1,1,1,1,1,1,1,1
Washington State,1,1,1,1,1,1,1,1,1,1
Washington state ,1,1,1,1,1,1,1,1,1,1
"Washington, D.C.",17,17,17,17,17,17,17,17,17,17
"Washington, D.C. ",1,1,1,1,1,1,1,1,1,1
"Washington, DC",53,53,53,53,53,53,53,53,53,53
"Washington, DC ",3,3,3,3,3,3,3,3,3,3
"Washington, DC + The World",7,7,7,7,7,7,7,7,7,7
"Washington, DC and Joplin, Mo.",1,1,1,1,1,1,1,1,1,1
"Washington, DC/Baltimore, MD",2,2,2,2,2,2,2,2,2,2
"Washington, DC; New York, NY",1,1,1,1,1,1,1,1,1,1
"Washington, USA",5,5,5,5,5,5,5,5,5,5
We wear masks here,1,1,1,1,1,1,1,1,1,1
Weekdays 11e|10c|p on ABC,2,2,2,2,2,2,2,2,2,2
Wesson MS,1,1,1,1,1,1,1,1,1,1
"West Coast, Canada",3,3,3,3,3,3,3,3,3,3
West Hollywood ca.,1,1,1,1,1,1,1,1,1,1
"West Monroe, La",1,1,1,1,1,1,1,1,1,1
"West Roxbury, Boston",1,1,1,1,1,1,1,1,1,1
"West Side, Chicago",1,1,1,1,1,1,1,1,1,1
"Westbury, NY ([phone])",1,1,1,1,1,1,1,1,1,1
"Wheeling, WV",1,1,1,1,1,1,1,1,1,1
Where Least Expected,1,1,1,1,1,1,1,1,1,1
Where News Happens,1,1,1,1,1,1,1,1,1,1
Wherever,1,1,1,1,1,1,1,1,1,1
Wherever injustice resides.,2,2,2,2,2,2,2,2,2,2
Wherever you are ,1,1,1,1,1,1,1,1,1,1
"Wichita, KS",1,1,1,1,1,1,1,1,1,1
"Wichita, Kansas",1,1,1,1,1,1,1,1,1,1
"Wildwind in Pine Valley, PA",1,1,1,1,1,1,1,1,1,1
"Wilkinsburg, PA",1,1,1,1,1,1,1,1,1,1
"Wilmington, DE",1,1,1,1,1,1,1,1,1,1
"Wilmington,DE",1,1,1,1,1,1,1,1,1,1
"Winooski, Vermont",1,1,1,1,1,1,1,1,1,1
"Winston-Salem, NC",1,1,1,1,1,1,1,1,1,1
"Wisconsin & Minnesota, USA",1,1,1,1,1,1,1,1,1,1
"Wisconsin, USA",9,9,9,9,9,9,9,9,9,9
With a dog,2,2,2,2,2,2,2,2,2,2
Witness Protection,1,1,1,1,1,1,1,1,1,1
Wittenberg University,1,1,1,1,1,1,1,1,1,1
World,1,1,1,1,1,1,1,1,1,1
WorldWide Baby,1,1,1,1,1,1,1,1,1,1
Worldwide,6,6,6,6,6,6,6,6,6,6
Ya Mammy House,1,1,1,1,1,1,1,1,1,1
"York, PA",2,2,2,2,2,2,2,2,2,2
Your mind obviously,1,1,1,1,1,1,1,1,1,1
ZAROZona Autónomo del Rio Ohio,3,3,3,3,3,3,3,3,3,3
Zurich,1,1,1,1,1,1,1,1,1,1
ahead,1,1,1,1,1,1,1,1,1,1
all over the place,2,2,2,2,2,2,2,2,2,2
and them.,2,2,2,2,2,2,2,2,2,2
"atlanta, georgia",1,1,1,1,1,1,1,1,1,1
"austin, tx",1,1,1,1,1,1,1,1,1,1
between here and there,1,1,1,1,1,1,1,1,1,1
boandsunny,1,1,1,1,1,1,1,1,1,1
[email],2,2,2,2,2,2,2,2,2,2
"brooklyn, md",1,1,1,1,1,1,1,1,1,1
card table down da bayou ayea,1,1,1,1,1,1,1,1,1,1
cyberspace,1,1,1,1,1,1,1,1,1,1
detroit mi,1,1,1,1,1,1,1,1,1,1
earth,1,1,1,1,1,1,1,1,1,1
edge of PA,1,1,1,1,1,1,1,1,1,1
everywhere ,1,1,1,1,1,1,1,1,1,1
global,1,1,1,1,1,1,1,1,1,1
he/him,2,2,2,2,2,2,2,2,2,2
here,1,1,1,1,1,1,1,1,1,1
http://www.lumsvids.com,1,1,1,1,1,1,1,1,1,1
http://www.zyite.com/,2,2,2,2,2,2,2,2,2,2
https://www.ajuede.com/?m=1,1,1,1,1,1,1,1,1,1,1
"iPhone: 32.342918,-90.171165",1,1,1,1,1,1,1,1,1,1
in the Clouds ......,1,1,1,1,1,1,1,1,1,1
jxn to atl,1,1,1,1,1,1,1,1,1,1
jxn|ms,3,3,3,3,3,3,3,3,3,3
kolkata,1,1,1,1,1,1,1,1,1,1
korea,1,1,1,1,1,1,1,1,1,1
"long island, new york",1,1,1,1,1,1,1,1,1,1
los Angeles,1,1,1,1,1,1,1,1,1,1
los angeles,4,4,4,4,4,4,4,4,4,4
lost in the west,1,1,1,1,1,1,1,1,1,1
[email],1,1,1,1,1,1,1,1,1,1
materialist hyperspace,1,1,1,1,1,1,1,1,1,1
med school 🥴,1,1,1,1,1,1,1,1,1,1
"memphis, tn / lexington, ma",1,1,1,1,1,1,1,1,1,1
mid-atlantic,3,3,3,3,3,3,3,3,3,3
mississippi,1,1,1,1,1,1,1,1,1,1
ms✈️ny,5,5,5,5,5,5,5,5,5,5
my own state of PEACE of mind,2,2,2,2,2,2,2,2,2,2
nashville,2,2,2,2,2,2,2,2,2,2
new york city,1,1,1,1,1,1,1,1,1,1
"new york, ny",1,1,1,1,1,1,1,1,1,1
nj,1,1,1,1,1,1,1,1,1,1
nunya,1,1,1,1,1,1,1,1,1,1
ox + dc,1,1,1,1,1,1,1,1,1,1
oxford ms,1,1,1,1,1,1,1,1,1,1
phuket,1,1,1,1,1,1,1,1,1,1
queens,1,1,1,1,1,1,1,1,1,1
rural red Oregon coast,1,1,1,1,1,1,1,1,1,1
"san diego,ca",2,2,2,2,2,2,2,2,2,2
scotland,1,1,1,1,1,1,1,1,1,1
she/her,4,4,4,4,4,4,4,4,4,4
she/her   23   🏳️‍🌈,1,1,1,1,1,1,1,1,1,1
sin city/co,2,2,2,2,2,2,2,2,2,2
snn nyc atl,1,1,1,1,1,1,1,1,1,1
somewhere cromulent,1,1,1,1,1,1,1,1,1,1
somewhere making a book rec,1,1,1,1,1,1,1,1,1,1
south Mississippi,1,1,1,1,1,1,1,1,1,1
stolen & unceded land,3,3,3,3,3,3,3,3,3,3
the Black Atlantic ,1,1,1,1,1,1,1,1,1,1
the Black and bloody South,1,1,1,1,1,1,1,1,1,1
the Bronze Age Collapse,1,1,1,1,1,1,1,1,1,1
they/he,1,1,1,1,1,1,1,1,1,1
this side of the Milky Way,1,1,1,1,1,1,1,1,1,1
ukn,1,1,1,1,1,1,1,1,1,1
usually New England,1,1,1,1,1,1,1,1,1,1
vargas,1,1,1,1,1,1,1,1,1,1
virginia,1,1,1,1,1,1,1,1,1,1
wdc - usa,1,1,1,1,1,1,1,1,1,1
with Carmen Sandiego,1,1,1,1,1,1,1,1,1,1
worldwide,3,3,3,3,3,3,3,3,3,3
www.zyite.com,1,1,1,1,1,1,1,1,1,1
xoxo_otramitad,3,3,3,3,3,3,3,3,3,3
you decide..,1,1,1,1,1,1,1,1,1,1
"ÜT: 10.500872,-66.90358",1,1,1,1,1,1,1,1,1,1
"ÜT: 29.7976369,-95.3093669",2,2,2,2,2,2,2,2,2,2
"ÜT: 32.9254,-96.813708",1,1,1,1,1,1,1,1,1,1
"ÜT: 35.990198,-78.82037",1,1,1,1,1,1,1,1,1,1
"Путин, забери домой дурака!",1,1,1,1,1,1,1,1,1,1
ᶠᵒᵘʳᵗʰ ʳᵒᶜᵏ ᶠʳᵒᵐ ᵗʰᵉ ˢᵘⁿ,4,4,4,4,4,4,4,4,4,4
♫ Mississippi Delta,1,1,1,1,1,1,1,1,1,1
"✶✶✶✶, il",1,1,1,1,1,1,1,1,1,1
"❤️ @TheRealDonEast❤️/Hiram, GA",1,1,1,1,1,1,1,1,1,1
⬆⬆⬇⬇⬅➡⬅➡NC,1,1,1,1,1,1,1,1,1,1
愛知 名古屋市 守山区,1,1,1,1,1,1,1,1,1,1
日本 関東地方,2,2,2,2,2,2,2,2,2,2
Mira's World ,1,1,1,1,1,1,1,1,1,1
𝕗𝕒𝕝𝕤𝕖,1,1,1,1,1,1,1,1,1,1
🇺🇸,1,1,1,1,1,1,1,1,1,1
🌎 Consultant,2,2,2,2,2,2,2,2,2,2
"🍷🍇Country,New York State",1,1,1,1,1,1,1,1,1,1
"🎬IF u RE , can d anything☄️💨💫",1,1,1,1,1,1,1,1,1,1
📺 10PM ET on MSNBC,1,1,1,1,1,1,1,1,1,1
📺 6:30pm ET,3,3,3,3,3,3,3,3,3,3
