,url,source,authors,title,pubDate,country,language,description,imageUrl,content
0,https://www.cbsnews.com/video/60-minutes-examines-the-effects-of-the-water-crisis-on-jackson-mississippi-residents/,cbsnews.com,['CBS News'],"""60 Minutes+"" examines the effects of the water crisis on Jackson, Mississippi residents",2021-04-23T12:09:13+00:00,us,en,"""60 Minutes+"" examines the effects of the water crisis on Jackson, Mississippi residents  CBS News",https://cbsnews2.cbsistatic.com/hub/i/r/2021/04/23/e7a2a1e0-0810-4607-b373-36850ba10253/thumbnail/1200x630/009f9e34350814ba6139729b980eec86/cbsn-fusion-60-minutes-examines-the-effects-of-the-water-crisis-on-jackson-mississippi-residents-thumbnail-699467-640x360.jpg,"""60 Minutes+"" examines the effects of the water crisis on Jackson, Mississippi residents ""60 Minutes+"" correspondent Wesley Lowery joins ""CBS This Morning"" with a preview of his report on the failing infrastructure that contributed to the water crisi ... [+172 chars]"
1,https://abcnews.go.com/GMA/Living/jackson-mississippi-ongoing-water-crisis-heres-impacting-citizens/story?id=76840472,abcnews.go.com,['Shannon McLellan'],"Jackson, Mississippi has an ongoing water crisis. Here’s how it’s impacting citizens.",2021-04-19T08:40:59+00:00,us,en,"Jackson, Mississippi has an ongoing water crisis. Here’s how it’s impacting citizens.  ABC News",https://s.abcnews.com/images/GMA/WaterCrisisMainImage_v03_DG_1617650885297_hpMain_16x9_992.jpg,"“GMA” spoke with citizens of Jackson to learn how the water crisis impacts them.

When winter storms swept throughout the South in mid-February, millions of people lost power and water for days. One of the cities hit hardest was Jackson, Mississippi. ... [+10945 chars]"
2,https://www.yahoo.com/gma/jackson-mississippi-ongoing-water-crisis-080438715.html,yahoo.com,['SHANNON MCLELLAN'],"Jackson, Mississippi has an ongoing water crisis. Here’s how it’s impacting its citizens.",2021-04-19T08:04:38+00:00,us,en,"Jackson, Mississippi has an ongoing water crisis. Here’s how it’s impacting its citizens.  Yahoo! Voices",https://s.yimg.com/uu/api/res/1.2/zdr_vJxhjpHFMUhcDeZbVQ--~B/aD00NTY7dz02MDg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/us.abcnews.gma.com/caaf931d516ba6add65dfb98f9a4f67c,"When winter storms swept throughout the South in mid-February, millions of people lost power and water for days. One of the cities hit hardest was Jackson, Mississippi.

The capital city of Mississippi went without clean water for nearly a month. Som ... [+11260 chars]"
3,https://www.wbur.org/hereandnow/2021/05/04/jackson-water-infrastructure,wbur.org,['WBUR'],"The History Of Jackson, Mississippi's Water Crisis | Here & Now",2021-05-04T15:36:38+00:00,us,en,"The History Of Jackson, Mississippi's Water Crisis | Here & Now  Here And Now",http://d279m997dpfwgl.cloudfront.net/wp/2021/05/AP21071056356003-1000x667.jpg,"A water crisis in Jackson, Mississippi, came to head this winter when freezing storms wreaked havoc on the city's crumbling infrastructure, leaving residents without running water for an entire month.

Here & Now's Tonya Mosley speaks with Dominika P ... [+132 chars]"
4,https://www.cnbc.com/video/2021/03/01/thousands-go-without-water-in-mississippi-amid-crisis-state-rep-ronnie-crudup.html,cnbc.com,[],Thousands go without water in Mississippi amid crisis: State Rep. Ronnie Crudup,2021-03-01T19:28:34+00:00,us,en,"Mississippi State Rep. Ronnie Crudup, Jr. (D) talks with CNBC's Brian Sullivan about the severity of the water crisis in the state. Thousands can't bathe, cook or find shelter in Jackson, Mississippi, he says.",https://image.cnbcfm.com/api/v1/image/106847356-Thousands-go-without-water-in-Mississippi-amid-crisis-Rep-Crudup-jpg?v=1614626831,"Thousands go without water in Mississippi amid crisis: State Rep. Ronnie Crudup

Mississippi State Rep. Ronnie Crudup, Jr. (D) talks with CNBC's Brian Sullivan about the severity of the water crisis in the state. Thousands can't bathe, cook or find s ... [+40 chars]"
5,https://thirdbranch.crooksandliars.com/2021/03/jackson-mississippi-two-weeks-without#comments-inner,thirdbranch.crooksandliars.com,['Common Dreams'],Jackson Mississippi: Two Weeks Without Running Water,2021-03-02T21:14:47+00:00,us,en,The Texas Freeze got all the attention.  But Jackson Mississippi is still without water two weeks later.,https://crooksandliars.com/files/embeds/2021/03/44497.jpg,"""It's been two weeks and I know families with infants who don't have water. The city needs help. I'm thankful my water is trickling out enough to flush my toilet but dang. This just needs to be fixed at this point. It just needs to be fixed.""

That's ... [+5182 chars]"
10,https://www.cbsnews.com/video/60-minutes-explores-jackson-mississippis-failing-infrastructure-and-severe-water-crisis/,cbsnews.com,['CBS News'],"""60 Minutes+"" explores Jackson, Mississippi's failing infrastructure and severe water crisis",2021-04-23T14:00:25+00:00,us,en,"""60 Minutes+"" explores Jackson, Mississippi's failing infrastructure and severe water crisis  CBS News",https://cbsnews1.cbsistatic.com/hub/i/r/2021/04/23/f062f195-5b25-46b4-991c-0de440e20065/thumbnail/1200x630/b503d77982b359aab5a29e83a110540c/0423-cbsnam-60minutes-699606-640x360.jpg,"Movements for racial justice and the environment have been major themes around the world, but Jackson, Mississippi, has become a city at the intersection of both issues. Two winter storms took out critical infrastructure in the mostly Black city, lea ... [+183 chars]"
12,https://us.cnn.com/2021/03/14/opinions/jackson-mississippi-water-crisis-racism-and-poverty-merritt/index.html,us.cnn.com,['Opinion by Keri Leigh Merritt '],Opinion: Jackson water crisis shows Nina Simone is still right about Mississippi,2021-03-14T13:42:42+00:00,us,en,"The recent water crisis in Jackson, the state capital whose primarily Black residents went without access to water for weeks after a winter storm, has exposed the extent to which the Mississippi GOP is still propping up the shame of White supremacy by failing to act to address extreme poverty, writes historian Keri Leigh Merritt.",https://cdn.cnn.com/cnnnext/dam/assets/210313144035-merritt-jackson-opinion-super-tease.jpg,"Keri Leigh Merritt is a historian, writer and filmmaker from Atlanta. She is the author of ""Masterless Men: Poor Whites and Slavery in the Antebellum South."" Follow her @KeriLeighMerrit . The views expressed here are her own. View more opinion on CNN ... [+4804 chars]"
13,https://www.cbsnews.com/video/mississippi-faces-water-crisis-after-brutal-winter-storm/,cbsnews.com,['CBS News'],Mississippi faces water crisis after brutal winter storm,2021-03-02T01:09:24+00:00,us,en,"Residents in Jackson, Mississippi, have been without clean drinking water since a mid-February storm. Thousands more have no water at all. Janet Shamlian reports.",https://cbsnews2.cbsistatic.com/hub/i/r/2021/03/02/f1283561-35bc-42ff-8b10-f6110fedd8c8/thumbnail/1200x630/cf4301546751add3962495a7a90a5aa0/cbsn-fusion-mississippi-faces-water-crisis-after-brutal-winter-storm-thumbnail-656499-640x360.jpg,"Residents in Jackson, Mississippi, have been without clean drinking water since a mid-February storm. Thousands more have no water at all. Janet Shamlian reports."
14,https://www.essence.com/news/tens-of-thousands-of-jackson-mississippi-residents-still-without-water/,essence.com,['Ashlee Banks'],"Tens of Thousands of Jackson, Mississippi Residents Still Without Water",2021-03-02T01:59:54+00:00,us,en,"“I am begging the national media to please pay attention. There is a crisis happening in Jackson.” - Angie Thomas, New York Times bestselling author",https://www.essence.com/wp-content/uploads/2021/03/water-is-life-900x600.jpg,"Thousands of residents in the predominately Black city of Jackson, Mississippi have gone without running water for nearly two weeks after an icy winter storm swept through the deep South, knocking out power and water in some areas. Jackson is current ... [+1849 chars]"
15,https://thegrio.com/2021/03/02/mississippi-has-gone-2-weeks-without/,thegrio.com,['Ny Magee'],Mississippi has gone 2 weeks without safe drinking water since storm,2021-03-03T01:10:52+00:00,us,en,"Thousands of residents in Jackson, Mississippi are still without running water since the winter storm paralyzed the city in February.",https://thegrio.com/wp-content/uploads/2021/03/pjimage-2021-03-02T175023.832.jpg,"Mississippi has gone 2 weeks without safe drinking water since storm

Thousands of residents in Jackson, Mississippi are still without running water since the winter storm paralyzed the city in February.

The storm caused long-term damage in several  ... [+3178 chars]"
16,https://www.nba.com/pelicans/new-orleans-pelicans-donating-bottled-water-jackson-mississippi,nba.com,['hvalier'],"donating bottled water to Jackson, Mississippi",2021-03-01T22:13:34+00:00,us,en,"The New Orleans Pelicans are donating 2 shipments of bottled water to the residents of Jackson, MS due to the ongoing water crisis. The two truckloads will be delivered within 24 hours and distribution of the cases of bottled water will be handled by the city of Jackson.This comes after residents have been without running water for nearly 2 weeks as the city deals with water",https://www.nba.com/pelicans/sites/pelicans/files/1920-player-page-generic2.jpg?cw=700&ch=500&w=1109&h=500&x=205&y=0,"The New Orleans Pelicans are donating 2 shipments of bottled water to the residents of Jackson, MS due to the ongoing water crisis. The two truckloads will be delivered within 24 hours and distribution of the cases of bottled water will be handled by ... [+140 chars]"
18,https://napavalleyregister.com/news/national/official-less-than-5-000-customers-without-water-in-jackson/article_8e985fbf-3c2a-52c3-9e54-476e71c03f2a.html,napavalleyregister.com,['LEAH WILLINGHAM Associated Press/Report for America'],"Fewer than 5,000 customers without water in Jackson",2021-03-04T23:00:00+00:00,us,en,"JACKSON, Miss. (AP) — Fewer than 5,000 water customers were still without service Friday afternoon in Mississippi’s capital city of Jackson — a development a top official called “positive progress”",https://bloximages.chicago2.vip.townnews.com/napavalleyregister.com/content/tncms/assets/v3/editorial/2/1d/21db08fd-68b2-5146-8bf1-f9637463ea92/60426af461969.image.jpg?crop=1763%2C992%2C0%2C91&resize=1120%2C630&order=crop%2Cresize,"Jackson Mayor Chokwe Antar Lumumba said that the water crisis has been caused in part because of decades of neglect regarding the city's aging infrastructure. Parts of Jackson's water system are a century old, he said.

A major factor impacting the c ... [+1380 chars]"
21,https://www.theroot.com/from-shreveport-to-jackson-water-woes-reveal-infrastru-1846417315#replies,theroot.com,['Terrell Jermaine Starr'],"From Shreveport to Jackson, Water Woes Reveal Infrastructure and Racism Inextricably Linked",2021-03-05T19:28:00+00:00,us,en,"Many residents in Jackson, Miss., are closing out their third week without clean water after record-breaking freezing temperatures froze plant equipment and burst much of the city’s water pipe systems in the state’s largest city.","https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/xzf4pieiacpgkg4x8iat.jpg","Many residents in Jackson, Miss., are closing out their third week without clean water after record-breaking freezing temperatures froze plant equipment and burst much of the city’s water pipe systems in the state’s largest city.



Activists on the  ... [+8152 chars]"
22,https://thegrio.com/2021/03/08/volunteers-distribute-water-food-jackson/,thegrio.com,['Blue Telusma'],"Volunteers distribute water, food to Jackson residents as shortage continues",2021-03-08T23:13:44+00:00,us,en,"Sunday morning, Governor Tate Reeves conceded that these current water issues were inevitable and have been in the making for decades.",https://thegrio.com/wp-content/uploads/2021/03/080320211615243469-1-scaled.jpg,"Parts of Jackson, Mississippi – an area in which is 80% of the residents are Black – have gone without running water since mid-February.

According to local reports, while city officials said most of the city has seen its water restored, some areas l ... [+3233 chars]"
23,https://www.clarionledger.com/story/news/2021/04/14/white-house-plan-would-pump-billions-into-ms-roads-bridges-water/7191181002/,clarionledger.com,['Justin Vicory'],Billions slated for Mississippi in White House infrastructure plan,2021-04-14T16:38:42+00:00,us,en,Billions slated for Mississippi in White House infrastructure plan  Jackson Clarion Ledger,"https://www.gannett-cdn.com/presto/2021/03/04/PJAM/9a5b9b6c-e5f4-4b70-820f-71b0b1fe2a73-Goodsam.water07.jpg?crop=2999,1687,x0,y148&width=1600&height=800&fit=bounds","The state of Mississippi would see billions of dollars for a wide range of infrastructure projects under a recently unveiled plan from the White House.

Under President Joe Biden’s American Jobs Plan, the White House is proposing about $2.3 trillion  ... [+2995 chars]"
24,https://www.dailykos.com/stories/2021/3/1/2018767/-Here-s-what-you-need-to-know-about-the-water-crisis-in-Jackson-Mississippi,dailykos.com,[],"Here's what you need to know about the water crisis in Jackson, Mississippi",2021-03-01T00:00:00+00:00,us,en,"Between the ongoing COVID-19 pandemic, the recent storms and subsequent power and heat outages in Texas, and the seemingly endless hate spewing out of members of the GOP, it can be hard to keep track of stories that don’t always get the national media...",https://images.dailykos.com/images/922685/story_image/screenshot-www.youtube.com-2021.03.01-15_52_24.png?1614632060,"As of Sunday, teams started opening fire hydrants in some neighborhoods to move things along. Why? In simple terms, Williams explained, “A lot of times when you lose system pressure, a lot of air gets in the line. So, as we're trying to push more wat ... [+3209 chars]"
28,https://www.news4jax.com/news/politics/2021/03/03/weeks-after-storms-water-crisis-continues-in-mississippi/,news4jax.com,"['Jeff Martin, Leah Willingham And Emily Wagster Pettus', 'Associated Press', 'Jeff Martin, Leah Willingham And Emily Wagster Pettus, Associated Press']","Water crisis continues in Mississippi, weeks after cold snap",2021-03-03T14:18:33+00:00,us,en,"Mississippi's largest city is still struggling with water problems, more than two weeks after winter storms and freezing weather ravaged the system.",https://www.news4jax.com/resizer/Lz8oGoUqmIfVvyI7l1HN-mnNDPk=/1600x1066/smart/filters:format(jpeg):strip_exif(true):strip_icc(true):no_upscale(true):quality(65)/cloudfront-us-east-1.images.arcpublishing.com/gmg/XFKGWTWMFBBXXA4XX633YBDUBA.jpg,"JACKSON, Miss. – Mississippi’s largest city is still struggling with water problems more than two weeks after winter storms and freezing weather ravaged the system in Jackson, knocking out water for drinking and making it impossible for many to even  ... [+4724 chars]"
29,https://www.mysanantonio.com/news/article/Salvation-Army-leader-to-leave-Mississippi-for-16204161.php,mysanantonio.com,[],Salvation Army leader to leave Mississippi for Alabama post,2021-05-26T13:14:51+00:00,us,en,Salvation Army leader to leave Mississippi for Alabama post  mySanAntonio.com,https://www.mysanantonio.com/img/pages/article/opengraph_default.jpg,"JACKSON, Miss. (AP) — The leader of the Salvation Army of Jackson is moving to a new post with the organization in Alabama.

Major Robert Lyle is leaving Mississippi to serve as an area commander for the charity organization’s Birmingham, Alabama bra ... [+323 chars]"
34,https://journalgazette.net/news/us/20210303/weeks-after-storms-water-crisis-continues-in-mississippi,journalgazette.net,[],"Weeks after storms, water crisis continues in Mississippi | US | Journal Gazette",2021-03-03T00:00:00+00:00,us,en,"Frustrations are mounting in Mississippi’s largest city, more than two weeks since winter storms and freezing weather ravaged the city’s water system.",https://121-jgweb.newscyclecloud.com/storyimage/JG/20210303/WEB/303039834/AR/0/AR-303039834.jpg,"JACKSON, Miss. – Frustrations are mounting in Mississippi’s largest city, more than two weeks since winter storms and freezing weather ravaged the city’s water system — knocking out water for drinking and making it impossible for many to even flush t ... [+1548 chars]"
36,https://www.usnews.com/news/best-states/alabama/articles/2021-05-26/salvation-army-leader-to-leave-mississippi-for-alabama-post,usnews.com,['Associated Press'],Salvation Army Leader to Leave Mississippi for Alabama Post,2021-05-26T13:09:00+00:00,us,en,Salvation Army Leader to Leave Mississippi for Alabama Post  U.S. News & World Report,,"JACKSON, Miss. (AP) — The leader of the Salvation Army of Jackson is moving to a new post with the organization in Alabama.

Major Robert Lyle is leaving Mississippi to serve as an area commander for the charity organization’s Birmingham, Alabama bra ... [+458 chars]"
37,https://www.nbcnews.com/nightly-news/video/mississippi-facing-water-crisis-after-winter-storm-101977157603,nbcnews.com,['NBCNews.com'],Mississippi facing water crisis after winter storm,2021-03-03T23:46:53+00:00,us,en,"Nearly 200,000 residents of Jackson, Mississippi have been without drinkable water since mid-February when a sudden freeze hit the city’s aging water pipes.",https://media13.s-nbcnews.com/j/MSNBC/Components/Video/202103/nn_mra_mississippi_water_crisis_210303_1614816996798.nbcnews-fp-1200-630.jpg,House passes George Floyd Justice in Policing Act in aim to establish national standard for police
38,https://www.nbcmiami.com/news/national-international/end-in-sight-for-mississippi-residents-who-have-been-without-water-for-weeks/2398911/?_osource=db_npd_nbc_wtvj_twt_shr,nbcmiami.com,['Leah Willingham'],End in Sight for Mississippi Residents Who Have Been Without Water for Weeks,2021-03-05T12:56:21+00:00,us,en,Crews continued working Friday to restore water to thousands of customers in Mississippi’s capital city,https://i0.wp.com/media.nbcmiami.com/2021/03/Mississippi-Water.png?quality=85&resize=1200%2C675&strip=all&ssl=1,"Crews continued working Friday to restore water to thousands of customers in Mississippi’s capital city of Jackson, where some taps have been completely dry for nearly three weeks.

“A lot of our residents have just had to endure this water outage, a ... [+3253 chars]"
40,https://www.washingtontimes.com/news/2021/mar/20/how-one-jackson-woman-helped-neighbors-amid-a-cris/,washingtontimes.com,"['BRIAN BROOM, The Clarion-Ledger', 'The Washington Times http://www.washingtontimes.com']",How one Jackson woman helped neighbors amid a crisis,2021-03-20T09:38:09+00:00,us,en,"Betty Johnson, the pastor of a Jackson church, knows how important it is to reach out to people in time of need.",,"JACKSON, Miss. (AP) - Betty Johnson, the pastor of a Jackson church, knows how important it is to reach out to people in time of need.

Right now, amid the Jackson water crisis that has left some residents without water for more than two weeks follow ... [+3646 chars]"
41,https://www.msnbc.com/katy-tur/watch/when-will-jackson-ms-residents-get-their-water-back-101792837985,msnbc.com,['MSNBC.com'],"When will Jackson, MS, residents get their water back?",2021-03-01T20:47:58+00:00,us,en,"Some residents of Jackson, Mississippi, have been without water for 14 days. So who is to blame? Mayor of Jackson, Mississippi, Chokwe Antar Lumbumba joins Katy Tur to discuss.",https://media12.s-nbcnews.com/j/MSNBC/Components/Video/202103/1614631611397_n_tur_jackson_210301_1920x1080.nbcnews-fp-1200-630.jpg,Meet the NJ plumbers who went to Texas to help during power crisis
