,url,source,authors,title,pubDate,country,language,description,imageUrl,content
42,https://www.usatoday.com/story/news/nation/2021/03/14/jackson-ms-water-crisis-aging-systems-lead-decades-headaches/4685706001/,usatoday.com,"['Keith Sharon', 'Keisha Rowe']","Crumbling infrastructure leaves water buckets, boil water notices, as a way of life for some in Mississippi's capital",2021-03-14T10:00:58+00:00,us,en,Storms that hit the South in mid-February only served to highlight a problem Jackson residents have faced for decades: a water system on the brink.,"https://www.gannett-cdn.com/presto/2021/03/09/PJAM/bd3b3bf2-5aa8-4b82-9fdc-9e7a8a946235-water.Brooks17.jpg?crop=2999,1687,x0,y125&width=1600&height=800&fit=bounds","Jackson, MISS. -- Less than two miles from the Mississippi's Capitol building, an elderly Black man hoards water.

James Brooks, 78, keeps rows of plastic containers of water at his Jackson home filled with varying shades of gray, yellow and brown wa ... [+10548 chars]"
43,http://news-gazette.com/news/nation-world/southern-cities-hit-hard-by-storms-face-new-crisis-no-water/article_2cdaa4c7-52a1-5fb3-9f74-e2c48daae4b6.html,news-gazette.com,"['ADRIAN SAINZ, PAUL J. WEBER and ACACIA CORONADO Associated Press']",Southern cities hit hard by storms face new crisis: No water,2021-02-19T00:00:00,us,en,"AUSTIN, Texas (AP) — Southern cities slammed by winter storms that left millions without power for days have traded one crisis for another: Busted water pipes ruptured by record-low temperatures",https://bloximages.newyork1.vip.townnews.com/news-gazette.com/content/tncms/custom/image/68b05672-ad7b-11e9-afff-4b84aba038ef.jpg,"AUSTIN, Texas (AP) — Southern cities slammed by winter storms that left millions without power for days have traded one crisis for another: Busted water pipes ruptured by record-low temperatures created shortages of clean drinking water, shut down th ... [+7486 chars]"
44,http://www.spokesman.com/stories/2021/feb/19/cities-slammed-by-winter-storms-face-new-crisis-no/,spokesman.com,['Paul J. Weber and Acacia Coronado'],Cities slammed by winter storms face new crisis: No water,2021-02-19T09:39:00+00:00,us,en,"States slammed by winter storms that left millions without power for days have traded one crisis for another: Broken water pipes brought on by record-low temperatures have created a shortage of clean drinking water, shut down airports on Friday and left hospitals scrambling.",https://thumb.spokesman.com/uX1fVD3A7wIGzTe_B9ZGhCUIxDA=/600x0/media.spokesman.com/graphics/2018/07/sr_placeholder.png,"AUSTIN, Texas ) — Southern cities slammed by winter storms that left millions without power for days have traded one crisis for another: Busted water pipes ruptured by record-low temperatures created shortages of clean drinking water, shut down the M ... [+6779 chars]"
45,https://us.cnn.com/2021/03/02/opinions/texas-winter-storm-jackson-mississippi-water-racism-joseph/index.html,us.cnn.com,['Opinion by Peniel E. Joseph '],Opinion: What's happening in Texas and Mississippi has to stop,2021-03-02T22:54:09+00:00,us,en,Peniel Joseph says the winter storm aftermath in Texas and Mississippi that has disproportionately hit Black and Latinx communities and left many still without access to clean water is one facet of a decades-long national crisis of race and democracy.,https://cdn.cnn.com/cnnnext/dam/assets/210218165824-03-winter-weather-mississippi-0218-super-tease.jpg,"Peniel E. Joseph is the Barbara Jordan chair in ethics and political values and the founding director of the Center for the Study of Race and Democracy at the LBJ School of Public Affairs at the University of Texas at Austin, where he is also a profe ... [+6955 chars]"
46,https://www.dailykos.com/stories/2021/4/1/2023763/-How-Black-Mississippians-found-their-power-during-Jackson-s-water-emergency,dailykos.com,[],How Black Mississippians found their power during Jackson’s water emergency,2021-04-01T00:00:00+00:00,us,en,"After the water stopped flowing, a grassroots effort in Jackson is organizing the Black community for future climate and political crises. By Frances Madeson, for Capital and Main After two weeks of taking sponge baths, Kalif Wilkes lingered in a long,...",https://images.dailykos.com/images/932750/story_image/Jackson_CapitalAndMain2.jpg?1617235430,"With a largely white Republican state leadership withholding resources to the Black and Democrat majority city, Jackson has long struggled with how to pay to repair its dilapidated water infrastructure, which even before the burdens of climate change ... [+9428 chars]"
50,https://www.clarionledger.com/story/news/local/2021/04/14/former-jackson-councilman-frank-bluntson-85-ward-4-dies/7218073002/,clarionledger.com,['Justin Vicory'],'A pillar of our community': Former Jackson Councilman Frank Bluntson dies at age 85,2021-04-14T13:24:43+00:00,us,en,'A pillar of our community': Former Jackson Councilman Frank Bluntson dies at age 85  Clarion Ledger,"https://www.gannett-cdn.com/presto/2021/04/14/PJAM/70fdc9ed-1afb-40cb-b3d9-a2aadb261abe-frank-bluntson-1618367920.jpg?crop=766,431,x1,y0&width=1600&height=800&fit=bounds","Former Jackson City Councilman Frank Bluntson died Monday, according to friends and family members. He was 85.

Bluntson represented the city's Ward 4 from 2005 to 2013 and served several years as president of the city council. In 2013, he ran for ma ... [+1327 chars]"
52,https://www.usatoday.com/story/news/nation/2021/03/06/jackson-mississippi-water-crisis-no-end-sight/4609387001/,usatoday.com,"['Justin Vicory', 'Keisha Rowe']","Mississippi's capital city hasn't had clean water in weeks, and there's no end in sight",2021-03-06T16:18:21+00:00,us,en,Answers are few and far between as Mississippi's capital enters a third week without clean water after the winter storms that tore through the South.,"https://www.gannett-cdn.com/presto/2021/02/26/PJAM/a4be329b-1a8e-41bb-a925-2bffea4d3ff2-water.main.break10.jpg?crop=2999,1687,x0,y224&width=1600&height=800&fit=bounds","JACKSON, Miss. – Nearly three weeks after winter storms cut water to customers on Jackson's water system, some haven't seen as much as a trickle return.

What is there cannot be used to brush teeth, wash dishes or hands.

Taking a shower has also bec ... [+9664 chars]"
53,https://scpr.org/news/2021/03/03/96874/like-peanut-brittle-mississippi-water-crisis-highl/,scpr.org,['Southern California Public Radio'],Like 'Peanut Brittle': Mississippi Water Crisis Highlights Infrastructure Problems,2021-03-03T10:00:09+00:00,us,en,,https://a.scpr.org/i/cea3e3eb9b480f63a9ca94faa2857154/231960-full.jpg,"Many residents of Jackson, Miss., remain without running water three weeks after a winter storm hit the city.

The water outages in Jackson began Feb. 15 as a winter storm swept across the state. The storm brought devastating, bitter cold to the Sout ... [+1944 chars]"
56,https://www.buzzfeednews.com/article/briannasacks/jackson-water-crisis-costs?origin=web-hf,buzzfeednews.com,['Brianna Sacks'],"In Jackson, Mississippi, You Can Go Into Debt Trying To Take A Shower",2021-04-07T21:31:35+00:00,us,en,“It’s everyday life to me. I don’t know how else to describe it because I am so used to surviving that way.”,https://img.buzzfeed.com/buzzfeed-static/static/2021-04/7/22/campaign_images/385d06f95512/in-jackson-mississippi-you-can-go-into-debt-tryin-2-1284-1617835526-26_dblbig.jpg?resize=1200:*,"“It’s everyday life to me. I don’t know how else to describe it because I am so used to surviving that way.”

When the water in Jackson, Mississippi, shut off, Gwen Robinson and her daughters tried to cope by getting creative. They avoided using the  ... [+13276 chars]"
58,https://www.twincities.com/2021/02/18/some-electricity-restored-in-texas-but-water-woes-persist/,twincities.com,['Associated Press'],"Some electricity restored in Texas, but water woes grow",2021-02-19T00:54:54+00:00,us,en,"Some electricity restored in Texas, but water woes grow",https://www.twincities.com/wp-content/uploads/2021/02/AP21048669515146-1-e1613651880370.jpg?w=1024&h=576,"AUSTIN, Texas (AP) — Power was restored to more homes and businesses Thursday in states hit by a deadly blast of winter that overwhelmed the electrical grid and left millions shivering in the cold this week. But the crisis was far from over in parts  ... [+7543 chars]"
59,https://yallpolitics.com/2021/06/18/yp-daily-roundup-6-18-21/,yallpolitics.com,[],YP Daily Roundup 6/18/21 | Mississippi Politics and News,2021-06-18T11:50:21+00:00,us,en,YP Daily Roundup 6/18/21 | Mississippi Politics and News  Yall Politics,https://yallpolitics.com/wp-content/uploads/2021/06/2021-DR-7.png,"Stay up-to-date on what’s in the news with the Y’all Politics Daily Roundup.

YP – Governor Reeves: State of emergency over COVID-19 in effect to ensure National Guard gets paid

On Wednesday, Mississippi Speaker of the House Philip Gunn sent a lette ... [+5882 chars]"
60,https://www.reviewjournal.com/news/nation-and-world/water-troubles-rise-in-south-as-power-outages-reduced-2284345/,reviewjournal.com,['Associated Press'],"Texas, Southern cities hit hard by water troubles after storms",2021-02-19T12:44:59+00:00,us,en,Southern cities slammed by winter storms that l eft millions without power for days have traded one crisis for another: Busted water pipes ruptured by record-low temperatures created shortages of clean drinking water.,https://www.reviewjournal.com/wp-content/uploads/2021/02/austinwater2.jpg,"Southern cities slammed by winter storms that l eft millions without power for days have traded one crisis for another: Busted water pipes ruptured by record-low temperatures created shortages of clean drinking water.

AUSTIN, Texas — Southern cities ... [+6907 chars]"
62,http://www.wral.com/power-outages-linger-for-millions-as-another-icy-storm-looms/19533079/,wral.com,['WRAL'],"Some electricity restored in Texas, but water woes grow ::",2021-02-19T01:46:06+00:00,us,en,"Power was restored to more homes and businesses Thursday in states hit by a deadly blast of winter that overwhelmed the electrical grid and left millions shivering in the cold this week. But the crisis was far from over in parts of the South, where many people still lacked safe drinking water.",https://wwwcache.wral.com/asset/news/greenguide/2021/02/18/19533482/602e55e832238-media_6f8eedb53ae04a099c9442ce63012101-DMID1-5px03qrhs-640x480.jpg,"— Power was restored to more homes and businesses Thursday in states hit by a deadly blast of winter that overwhelmed the electrical grid and left millions shivering in the cold this week. But the crisis was far from over in parts of the South, where ... [+7524 chars]"
63,http://www.wral.com/lights-come-back-on-in-texas-as-water-woes-rise-in-the-south/19535031/,wral.com,['WRAL'],Lights come back on in Texas as water woes rise in the South ::,2021-02-19T13:15:21+00:00,us,en,"Many of the millions of Texans who lost power for days after a deadly winter blast overwhelmed the electric grid now have it back, but the crisis was far from over in parts of the South, with many people lacking safe drinking water.",https://wwwcache.wral.com/asset/news/greenguide/2021/02/18/19534377/602ed87529f91-media_1df2842a87d0453f8dd5cb0948913b2d-DMID1-5px5mpqke-640x480.jpg,"— Many of the millions of Texans who lost power for days after a deadly winter blast overwhelmed the electric grid now have it back, but the crisis was far from over in parts of the South, with many people lacking safe drinking water.

Nearly 185,000 ... [+5642 chars]"
65,https://www.insider.com/hundreds-of-thousands-of-southerners-still-dont-have-clean-water-2021-3,insider.com,['Erin Snodgrass'],"2 weeks after a major winter storm, hundreds of thousands of people in the South still don't have clean water",2021-03-03T02:31:45+00:00,us,en,"Residents have resorted to using donated bottled water to drink, bathe themselves, and flush their toilets, as the region works to recover.",https://i.insider.com/603eb62db46d720018b0479b?width=1200&format=jpeg,"
• A rare winter storm battered the South in mid-February, leaving millions without power and water.
• Two weeks later, hundreds of thousands of people still don't have clean drinking water.
• City and state officials are asking for more federal assi ... [+3639 chars]"
68,https://www.theguardian.com/us-news/2021/apr/20/us-women-clean-water-sanitation-fight,theguardian.com,['Guardian staff reporter'],‘Water warriors’: the US women banding together to fight for water justice,2021-04-20T04:00:00+00:00,us,en,‘Water warriors’: the US women banding together to fight for water justice  The Guardian,https://i.guim.co.uk/img/media/40972f821c80c415d0e54cbd96b060dcf63617a2/0_508_6022_3612/master/6022.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=9645db3ba42dd3fc2d4f4e0c1e11909b,"Deanna Miller Berry first learned of the scores of complaints about Denmark, South Carolina’s water supply, during her 2017 mayoral campaign.

For at least a decade, residents of the rural, predominantly Black and lower-income town “knew something wa ... [+6272 chars]"
69,https://www.nbcchicago.com/news/national-international/crisis-in-texas-power-outages-persist-as-water-food-shortages-mount/2441478/,nbcchicago.com,"['Paul J. Weber,Jill Bleed']","Crisis in Texas: Some Electricity Restored, But Water Woes Persist",2021-02-18T10:53:33+00:00,us,en,"Power was restored to more Texans on Thursday, with fewer than a half-million homes remaining without electricity, and many still were without safe drinking...",https://i1.wp.com/media.nbcchicago.com/2021/02/AP_21049710133320.jpg?resize=1200%2C675&quality=85&strip=all&ssl=1,"Power was restored to more homes and businesses Thursday in states hit by a deadly blast of winter that overwhelmed the electrical grid and left millions shivering in the cold this week. But the crisis was far from over in parts of the south, where m ... [+7378 chars]"
78,https://myrgv.com/wire/state/2021/02/18/texas-outages-below-half-million-but-water-crisis-persists/,myrgv.com,[''],Some power restored in Texas but water woes persist,2021-02-18T22:45:03+00:00,us,en,Some power restored in Texas but water woes persist,https://myrgv.com/wp-content/uploads/2021/02/AP21049606721998.jpg,"By PAUL J. WEBER and JILL BLEED Associated Press

AUSTIN, Texas (AP) — Power was restored to more homes and businesses in Texas on Thursday after a deadly blast of winter this week overwhelmed the electrical grid and left millions shivering in the co ... [+6622 chars]"
79,https://journalgazette.net/news/us/20210220/Winter-storms-bring-water-shortage,journalgazette.net,[],Winter storms bring water shortage | US | Journal Gazette,2021-02-20T00:00:00+00:00,us,en,"AUSTIN, Texas – Southern cities slammed by winter storms that left millions without power for days have traded one crisis for another: Busted wa ...",https://121-jgweb.newscyclecloud.com/storyimage/jg/20210220/ARTICLE/210229988/AR/0/AR-210229988.jpg,"AUSTIN, Texas – Southern cities slammed by winter storms that left millions without power for days have traded one crisis for another: Busted water pipes ruptured by record-low temperatures created shortages of clean drinking water, shut down the Mem ... [+4218 chars]"
80,https://www.news-gazette.com/news/nation-world/the-latest-most-of-a-mississippi-city-is-without-water/article_fe5073d9-f125-56f4-863c-14c36267a04c.html,news-gazette.com,[],The Latest: Most of a Mississippi city is without water,2021-02-18T00:00:00,us,en,The Latest on winter weather across the U.S. (all times local):,https://bloximages.newyork1.vip.townnews.com/news-gazette.com/content/tncms/custom/image/68b05672-ad7b-11e9-afff-4b84aba038ef.jpg,"The Latest on winter weather across the U.S. (all times local):

JACKSON, Miss. — Almost all of Jackson, a city of around 150,000 people, is now without water, Mayor Chokwe Antar Lumumba said.

Lumumba said public works crews are working to pump as m ... [+12650 chars]"
83,https://voanews.com/usa/power-largely-restored-texans-now-face-lack-safe-water,voanews.com,[],"With Power Largely Restored, Texans Now Face Lack of Safe Water",2021-02-15T00:00:00+00:00,us,en,"Millions of Texans have had their power restored days after demand during a severe winter storm overwhelmed the electrical grid, but now they face a new challenge: a lack of safe drinking water.

Late Thursday, The Associated Press reported that 1,000 of the state’s water systems and 177 of the state’s 254 counties reported disruptions caused by the brutal cold. More than 14 million people were affected, according to the Texas Commission on Environmental Quality.

Meanwhile, U.S.",https://im-media.voltron.voanews.com/Drupal/01live-166/2021-02/AP21050661119982.jpg,"Millions of Texans have had their power restored days after demand during a severe winter storm overwhelmed the electrical grid, but now they face a new challenge: a lack of safe drinking water.

Late Thursday, The Associated Press reported that 1,00 ... [+3790 chars]"
89,https://www.news-gazette.com/news/nation-world/lights-come-back-on-in-texas-as-water-woes-rise-in-the-south/article_2cdaa4c7-52a1-5fb3-9f74-e2c48daae4b6.html,news-gazette.com,['PAUL J. WEBER and JILL BLEED Associated Press'],Lights come back on in Texas as water woes rise in the South,2021-02-19T00:00:00,us,en,"AUSTIN, Texas (AP) — Many of the millions of Texans who lost power for days after a deadly winter blast overwhelmed the electric grid now have it back, but the",https://bloximages.newyork1.vip.townnews.com/news-gazette.com/content/tncms/custom/image/68b05672-ad7b-11e9-afff-4b84aba038ef.jpg,"AUSTIN, Texas (AP) — Many of the millions of Texans who lost power for days after a deadly winter blast overwhelmed the electric grid now have it back, but the crisis was far from over in parts of the South, with many people lacking safe drinking wat ... [+5482 chars]"
92,https://www.wglt.org/post/what-we-talk-about-when-we-talk-about-infrastructure,wglt.org,['Avery Kleinman'],What We Talk About When We Talk About Infrastructure,2021-04-13T19:09:23+00:00,us,en,What We Talk About When We Talk About Infrastructure  WGLT News,https://mediad.publicbroadcasting.net/p/shared/npr/styles/medium/nprshared/202104/986886523.jpg,"On his 81st day in office, a bipartisan group of eight lawmakers from both the Senate and the House gathered inside the Oval Office to meet with President Joe Biden. They were there to discuss his massive infrastructure plan.

It will cost 2 trillion ... [+767 chars]"
93,https://www.dailykos.com/story/2021/3/1/2018790/-Overnight-News-Digest-Water-Crisis-in-South-Continues-Edition,dailykos.com,[],Overnight News Digest: Water Crisis in South Continues Edition,2021-03-01T00:00:00+00:00,us,en,"Welcome to the Overnight News Digest with a crew consisting of founder Magnifico, regular editors side pocket, maggiejean, Chitown Kev, eeff, Magnifico, annetteboardman, Besame and jck. Alumni ...",https://images.dailykos.com/images/797652/story_image/unnamed.jpg?1587929719,"Hundreds of thousands of residents in the South are still dealing with the after effects of two devastating winter storms as cities struggle to provide drinking water. Residents in Jackson, Mississippi, are still under a boil water alert, and some re ... [+11781 chars]"
97,https://ktar.com/story/4093989/southern-exposure-cold-wreaks-havoc-on-aging-waterworks/?show=comments#comments,ktar.com,[],Southern exposure: Cold wreaks havoc on aging waterworks,2021-02-25T08:06:59+00:00,us,en,"JACKSON, Miss. (AP) -- The sunshine is back and the ice has melted. But more than a week after a deep freeze across the South, many communities are still",https://ktar.com/wp-content/uploads/2020/01/2019.12-KTAR-Listen-Live-Twitter_Facebook-Image.jpg,"JACKSON, Miss. (AP) — The sunshine is back and the ice has melted. But more than a week after a deep freeze across the South, many communities are still grappling with getting clean water to their citizens.

For years, experts have warned of the need ... [+6148 chars]"
